"Inst Time","Flow (cfs)"
08/03/2019 04:55 AM,.25008722058105387
08/03/2019 05:00 AM,.22807123803710994
08/03/2019 05:05 AM,.23211771520996122
08/03/2019 05:10 AM,.20333173831176768
08/03/2019 05:15 AM,.23757012103271555
08/03/2019 05:20 AM,.24448237408447196
08/03/2019 05:25 AM,.2267298518981929
08/03/2019 05:30 AM,.23347293795776403
08/03/2019 05:35 AM,.22273703833007824
08/03/2019 05:40 AM,.25008722058105387
08/03/2019 05:45 AM,.21747023684692393
08/03/2019 05:50 AM,.2761540488586433
08/03/2019 05:55 AM,.25008722058105387
08/03/2019 06:00 AM,.24170226959228444
08/03/2019 06:05 AM,.23483545297241273
08/03/2019 06:10 AM,.26439660293579204
08/03/2019 06:15 AM,.23757012103271555
08/03/2019 06:20 AM,.2200952149353028
08/03/2019 06:25 AM,.2557599582519525
08/03/2019 06:30 AM,.24170226959228444
08/03/2019 06:35 AM,.2557599582519525
08/03/2019 06:40 AM,.23211771520996122
08/03/2019 06:45 AM,.26730954907226506
08/03/2019 06:50 AM,.24867806225585995
08/03/2019 06:55 AM,.23347293795776403
08/03/2019 07:00 AM,.24448237408447196
08/03/2019 07:05 AM,.24867806225585995
08/03/2019 07:10 AM,.26585259155273494
08/03/2019 07:15 AM,.23757012103271555
08/03/2019 07:20 AM,.24309019705200102
08/03/2019 07:25 AM,.28213357168579206
08/03/2019 07:30 AM,.29429800769042885
08/03/2019 07:35 AM,.2761540488586433
08/03/2019 07:40 AM,.27023952749633723
08/03/2019 07:45 AM,.30516875476074135
08/03/2019 07:50 AM,.30831282666015736
08/03/2019 07:55 AM,.3308074470825194
08/03/2019 08:00 AM,.30989312377929745
08/03/2019 08:05 AM,.374829451171875
08/03/2019 08:10 AM,.40338301043701075
08/03/2019 08:15 AM,.3943392056884763
08/03/2019 08:20 AM,.3730801910400388
08/03/2019 08:25 AM,.40156385333251937
08/03/2019 08:30 AM,.3836332060546875
08/03/2019 08:35 AM,.4255295738525388
08/03/2019 08:40 AM,.41622725909423924
08/03/2019 08:45 AM,.3925419423828125
08/03/2019 08:50 AM,.36268787786865303
08/03/2019 08:55 AM,.3713392260742199
08/03/2019 09:00 AM,.36959870306396553
08/03/2019 09:05 AM,.4425561160278319
08/03/2019 09:10 AM,.39975319537353443
08/03/2019 09:15 AM,.4199358782348642
08/03/2019 09:20 AM,.39614085455322195
08/03/2019 09:25 AM,.3541451827392586
08/03/2019 09:30 AM,.3308074470825194
08/03/2019 09:35 AM,.3765830628662112
08/03/2019 09:40 AM,.39075307623290945
08/03/2019 09:45 AM,.3783370825195324
08/03/2019 09:50 AM,.36959870306396553
08/03/2019 09:55 AM,.36268787786865303
08/03/2019 10:00 AM,.3407054499511724
08/03/2019 10:05 AM,.36613458734130816
08/03/2019 10:10 AM,.3730801910400388
08/03/2019 10:15 AM,.3713392260742199
08/03/2019 10:20 AM,.3678664412231444
08/03/2019 10:25 AM,.3713392260742199
08/03/2019 10:30 AM,.35245194897460996
08/03/2019 10:35 AM,.3854046319580086
08/03/2019 10:40 AM,.3889645500488276
08/03/2019 10:45 AM,.3854046319580086
08/03/2019 10:50 AM,.36441099462890736
08/03/2019 10:55 AM,.3730801910400388
08/03/2019 11:00 AM,.36959870306396553
08/03/2019 11:05 AM,.36268787786865303
08/03/2019 11:10 AM,.3473906398315431
08/03/2019 11:15 AM,.34571474432373056
08/03/2019 11:20 AM,.3473906398315431
08/03/2019 11:25 AM,.38009943133544827
08/03/2019 11:30 AM,.35584654168701074
08/03/2019 11:35 AM,.3713392260742199
08/03/2019 11:40 AM,.3609729542846681
08/03/2019 11:45 AM,.3818621541137694
08/03/2019 11:50 AM,.36441099462890736
08/03/2019 11:55 AM,.40338301043701075
08/03/2019 12:00 PM,.39075307623290945
08/03/2019 12:05 PM,.3925419423828125
08/03/2019 12:10 PM,.397942775390625
08/03/2019 12:15 PM,.35075922515869185
08/03/2019 12:20 PM,.36613458734130816
08/03/2019 12:25 PM,.46581399371337934
08/03/2019 12:30 PM,.3275426873168944
08/03/2019 12:35 PM,.32917108959960995
08/03/2019 12:40 PM,.33573514965820256
08/03/2019 12:45 PM,.3423721323852543
08/03/2019 12:50 PM,.3592585406494138
08/03/2019 12:55 PM,.3592585406494138
08/03/2019 01:00 PM,.3541451827392586
08/03/2019 01:05 PM,.3423721323852543
08/03/2019 01:10 PM,.36613458734130816
08/03/2019 01:15 PM,.3541451827392586
08/03/2019 01:20 PM,.36268787786865303
08/03/2019 01:25 PM,.35075922515869185
08/03/2019 01:30 PM,.3609729542846681
08/03/2019 01:35 PM,.3609729542846681
08/03/2019 01:40 PM,.3592585406494138
08/03/2019 01:45 PM,.3407054499511724
08/03/2019 01:50 PM,.3541451827392586
08/03/2019 01:55 PM,.36959870306396553
08/03/2019 02:00 PM,.3836332060546875
08/03/2019 02:05 PM,.35755228619384694
08/03/2019 02:10 PM,.3592585406494138
08/03/2019 02:15 PM,.35075922515869185
08/03/2019 02:20 PM,.36441099462890736
08/03/2019 02:25 PM,.3541451827392586
08/03/2019 02:30 PM,.3592585406494138
08/03/2019 02:35 PM,.3259149649658211
08/03/2019 02:40 PM,.35755228619384694
08/03/2019 02:45 PM,.3592585406494138
08/03/2019 02:50 PM,.38009943133544827
08/03/2019 02:55 PM,.3678664412231444
08/03/2019 03:00 PM,.3473906398315431
08/03/2019 03:05 PM,.34907466052246117
08/03/2019 03:10 PM,.3423721323852543
08/03/2019 03:15 PM,.3541451827392586
08/03/2019 03:20 PM,.35075922515869185
08/03/2019 03:25 PM,.3592585406494138
08/03/2019 03:30 PM,.3407054499511724
08/03/2019 03:35 PM,.3440393927612306
08/03/2019 03:40 PM,.4330562811279289
08/03/2019 03:45 PM,.4697513078613275
08/03/2019 03:50 PM,.4199358782348642
08/03/2019 03:55 PM,.3259149649658211
08/03/2019 04:00 PM,.33738881140136634
08/03/2019 04:05 PM,.3036013763427737
08/03/2019 04:10 PM,.32917108959960995
08/03/2019 04:15 PM,.3308074470825194
08/03/2019 04:20 PM,.3340895111083987
08/03/2019 04:25 PM,.36613458734130816
08/03/2019 04:30 PM,.34907466052246117
08/03/2019 04:35 PM,.36268787786865303
08/03/2019 04:40 PM,.33738881140136634
08/03/2019 04:45 PM,.32917108959960995
08/03/2019 04:50 PM,.34571474432373056
08/03/2019 04:55 PM,.35755228619384694
08/03/2019 05:00 PM,.3340895111083987
08/03/2019 05:05 PM,.3678664412231444
08/03/2019 05:10 PM,.35075922515869185
08/03/2019 05:15 PM,.35755228619384694
08/03/2019 05:20 PM,.3473906398315431
08/03/2019 05:25 PM,.3609729542846681
08/03/2019 05:30 PM,.3592585406494138
08/03/2019 05:35 PM,.33738881140136634
08/03/2019 05:40 PM,.3407054499511724
08/03/2019 05:45 PM,.3440393927612306
08/03/2019 05:50 PM,.30989312377929745
08/03/2019 05:55 PM,.35075922515869185
08/03/2019 06:00 PM,.35584654168701074
08/03/2019 06:05 PM,.39075307623290945
08/03/2019 06:10 PM,.3609729542846681
08/03/2019 06:15 PM,.3730801910400388
08/03/2019 06:20 PM,.36268787786865303
08/03/2019 06:25 PM,.36959870306396553
08/03/2019 06:30 PM,.39075307623290945
08/03/2019 06:35 PM,.3818621541137694
08/03/2019 06:40 PM,.4180772850952155
08/03/2019 06:45 PM,.4463876668090819
08/03/2019 06:50 PM,.39614085455322195
08/03/2019 06:55 PM,.407030299743653
08/03/2019 07:00 PM,.40338301043701075
08/03/2019 07:05 PM,.3592585406494138
08/03/2019 07:10 PM,.3407054499511724
08/03/2019 07:15 PM,.3423721323852543
08/03/2019 07:20 PM,.3407054499511724
08/03/2019 07:25 PM,.3423721323852543
08/03/2019 07:30 PM,.35075922515869185
08/03/2019 07:35 PM,.36268787786865303
08/03/2019 07:40 PM,.3390468247070324
08/03/2019 07:45 PM,.3259149649658211
08/03/2019 07:50 PM,.3178483579711918
08/03/2019 07:55 PM,.3130630330810539
08/03/2019 08:00 PM,.3036013763427737
08/03/2019 08:05 PM,.3004830738525388
08/03/2019 08:10 PM,.30831282666015736
08/03/2019 08:15 PM,.3004830738525388
08/03/2019 08:20 PM,.2866614234619138
08/03/2019 08:25 PM,.2973819736328125
08/03/2019 08:30 PM,.2761540488586433
08/03/2019 08:35 PM,.28363744448852474
08/03/2019 08:40 PM,.3340895111083987
08/03/2019 08:45 PM,.30516875476074135
08/03/2019 08:50 PM,.3036013763427737
08/03/2019 08:55 PM,.30989312377929745
08/03/2019 09:00 PM,.28213357168579206
08/03/2019 09:05 PM,.26439660293579204
08/03/2019 09:10 PM,.28818151263427805
08/03/2019 09:15 PM,.2851489835205086
08/03/2019 09:20 PM,.28213357168579206
08/03/2019 09:25 PM,.2761540488586433
08/03/2019 09:30 PM,.2687740538330086
08/03/2019 09:35 PM,.2791352601318362
08/03/2019 09:40 PM,.28213357168579206
08/03/2019 09:45 PM,.2866614234619138
08/03/2019 09:50 PM,.2927641838989267
08/03/2019 09:55 PM,.2927641838989267
08/03/2019 10:00 PM,.29123121002197194
08/03/2019 10:05 PM,.2761540488586433
08/03/2019 10:10 PM,.2958395827026358
08/03/2019 10:15 PM,.2927641838989267
08/03/2019 10:20 PM,.3308074470825194
08/03/2019 10:25 PM,.3004830738525388
08/03/2019 10:30 PM,.2600607638549806
08/03/2019 10:35 PM,.23619914086914004
08/03/2019 10:40 PM,.2806305827941885
08/03/2019 10:45 PM,.2514974497985829
08/03/2019 10:50 PM,.26439660293579204
08/03/2019 10:55 PM,.27023952749633723
08/03/2019 11:00 PM,.27764083837890735
08/03/2019 11:05 PM,.2958395827026358
08/03/2019 11:10 PM,.28213357168579206
08/03/2019 11:15 PM,.2514974497985829
08/03/2019 11:20 PM,.25718715176391704
08/03/2019 11:25 PM,.25291510726928773
08/03/2019 11:30 PM,.26439660293579204
08/03/2019 11:35 PM,.2731899038696293
08/03/2019 11:40 PM,.26730954907226506
08/03/2019 11:45 PM,.2629481615600582
08/03/2019 11:50 PM,.2973819736328125
08/03/2019 11:55 PM,.2629481615600582
08/04/2019 12:00 AM,.25718715176391704
08/04/2019 12:05 AM,.24587565600585995
08/04/2019 12:10 AM,.2543338016357414
08/04/2019 12:15 AM,.2543338016357414
08/04/2019 12:20 AM,.2761540488586433
08/04/2019 12:25 AM,.2629481615600582
08/04/2019 12:30 AM,.2866614234619138
08/04/2019 12:35 AM,.25862182452392674
08/04/2019 12:40 AM,.26439660293579204
08/04/2019 12:45 AM,.28818151263427805
08/04/2019 12:50 AM,.2514974497985829
08/04/2019 12:55 AM,.2629481615600582
08/04/2019 01:00 AM,.26439660293579204
08/04/2019 01:05 AM,.2543338016357414
08/04/2019 01:10 AM,.25862182452392674
08/04/2019 01:15 AM,.2629481615600582
08/04/2019 01:20 AM,.27023952749633723
08/04/2019 01:25 AM,.27023952749633723
08/04/2019 01:30 AM,.2731899038696293
08/04/2019 01:35 AM,.25291510726928773
08/04/2019 01:40 AM,.2731899038696293
08/04/2019 01:45 AM,.2851489835205086
08/04/2019 01:50 AM,.24587565600585995
08/04/2019 01:55 AM,.25291510726928773
08/04/2019 02:00 AM,.23757012103271555
08/04/2019 02:05 AM,.22141253149414075
08/04/2019 02:10 AM,.24587565600585995
08/04/2019 02:15 AM,.22941685675048926
08/04/2019 02:20 AM,.2629481615600582
08/04/2019 02:25 AM,.23894224008178774
08/04/2019 02:30 AM,.24448237408447196
08/04/2019 02:35 AM,.25862182452392674
08/04/2019 02:40 AM,.28213357168579206
08/04/2019 02:45 AM,.2746681602478028
08/04/2019 02:50 AM,.24170226959228444
08/04/2019 02:55 AM,.2600607638549806
08/04/2019 03:00 AM,.27023952749633723
08/04/2019 03:05 AM,.2866614234619138
08/04/2019 03:10 AM,.25862182452392674
08/04/2019 03:15 AM,.2761540488586433
08/04/2019 03:20 AM,.2791352601318362
08/04/2019 03:25 AM,.24587565600585995
08/04/2019 03:30 AM,.27764083837890735
08/04/2019 03:35 AM,.25862182452392674
08/04/2019 03:40 AM,.2543338016357414
08/04/2019 03:45 AM,.2731899038696293
08/04/2019 03:50 AM,.23347293795776403
08/04/2019 03:55 AM,.28213357168579206
08/04/2019 04:00 AM,.28970595336914007
08/04/2019 04:05 AM,.27023952749633723
08/04/2019 04:10 AM,.2615007060852058
08/04/2019 04:15 AM,.23483545297241273
08/04/2019 04:20 AM,.2629481615600582
08/04/2019 04:25 AM,.25718715176391704
08/04/2019 04:30 AM,.28213357168579206
08/04/2019 04:35 AM,.3067404167480474
08/04/2019 04:40 AM,.29893211578369183
08/04/2019 04:45 AM,.31625014465332113
08/04/2019 04:50 AM,.2927641838989267
08/04/2019 04:55 AM,.29123121002197194
08/04/2019 05:00 AM,.30516875476074135
08/04/2019 05:05 AM,.32267611059570256
08/04/2019 05:10 AM,.34571474432373056
08/04/2019 05:15 AM,.3178483579711918
08/04/2019 05:20 AM,.31625014465332113
08/04/2019 05:25 AM,.3440393927612306
08/04/2019 05:30 AM,.31625014465332113
08/04/2019 05:35 AM,.27023952749633723
08/04/2019 05:40 AM,.3036013763427737
08/04/2019 05:45 AM,.32106134094238364
08/04/2019 05:50 AM,.3067404167480474
08/04/2019 05:55 AM,.2717125823974612
08/04/2019 06:00 AM,.29893211578369183
08/04/2019 06:05 AM,.3178483579711918
08/04/2019 06:10 AM,.28970595336914007
08/04/2019 06:15 AM,.3146526452636724
08/04/2019 06:20 AM,.29429800769042885
08/04/2019 06:25 AM,.33738881140136634
08/04/2019 06:30 AM,.3114741348266595
08/04/2019 06:35 AM,.3114741348266595
08/04/2019 06:40 AM,.31625014465332113
08/04/2019 06:45 AM,.3259149649658211
08/04/2019 06:50 AM,.3004830738525388
08/04/2019 06:55 AM,.3146526452636724
08/04/2019 07:00 AM,.2746681602478028
08/04/2019 07:05 AM,.3036013763427737
08/04/2019 07:10 AM,.32106134094238364
08/04/2019 07:15 AM,.25291510726928773
08/04/2019 07:20 AM,.3440393927612306
08/04/2019 07:25 AM,.31945452648925865
08/04/2019 07:30 AM,.33738881140136634
08/04/2019 07:35 AM,.3242951978149418
08/04/2019 07:40 AM,.34571474432373056
08/04/2019 07:45 AM,.3609729542846681
08/04/2019 07:50 AM,.3730801910400388
08/04/2019 07:55 AM,.38718442102050865
08/04/2019 08:00 AM,.4330562811279289
08/04/2019 08:05 AM,.38718442102050865
08/04/2019 08:10 AM,.407030299743653
08/04/2019 08:15 AM,.3943392056884763
08/04/2019 08:20 AM,.4180772850952155
08/04/2019 08:25 AM,.4330562811279289
08/04/2019 08:30 AM,.4330562811279289
08/04/2019 08:35 AM,.4088584659423836
08/04/2019 08:40 AM,.45410791662597627
08/04/2019 08:45 AM,.4560457218017586
08/04/2019 08:50 AM,.4180772850952155
08/04/2019 08:55 AM,.4483121793212888
08/04/2019 09:00 AM,.4483121793212888
08/04/2019 09:05 AM,.3440393927612306
08/04/2019 09:10 AM,.4717243334960949
08/04/2019 09:15 AM,.38009943133544827
08/04/2019 09:20 AM,.3765830628662112
08/04/2019 09:25 AM,.3390468247070324
08/04/2019 09:30 AM,.3390468247070324
08/04/2019 09:35 AM,.3473906398315431
08/04/2019 09:40 AM,.3541451827392586
08/04/2019 09:45 AM,.3609729542846681
08/04/2019 09:50 AM,.374829451171875
08/04/2019 09:55 AM,.36268787786865303
08/04/2019 10:00 AM,.3440393927612306
08/04/2019 10:05 AM,.33738881140136634
08/04/2019 10:10 AM,.3541451827392586
08/04/2019 10:15 AM,.34571474432373056
08/04/2019 10:20 AM,.34907466052246117
08/04/2019 10:25 AM,.3713392260742199
08/04/2019 10:30 AM,.3609729542846681
08/04/2019 10:35 AM,.3592585406494138
08/04/2019 10:40 AM,.36268787786865303
08/04/2019 10:45 AM,.3713392260742199
08/04/2019 10:50 AM,.35245194897460996
08/04/2019 10:55 AM,.3783370825195324
08/04/2019 11:00 AM,.29893211578369183
08/04/2019 11:05 AM,.3390468247070324
08/04/2019 11:10 AM,.3889645500488276
08/04/2019 11:15 AM,.38009943133544827
08/04/2019 11:20 AM,.35755228619384694
08/04/2019 11:25 AM,.36613458734130816
08/04/2019 11:30 AM,.36268787786865303
08/04/2019 11:35 AM,.33738881140136634
08/04/2019 11:40 AM,.36268787786865303
08/04/2019 11:45 AM,.34907466052246117
08/04/2019 11:50 AM,.35245194897460996
08/04/2019 11:55 AM,.3340895111083987
08/04/2019 12:00 PM,.3678664412231444
08/04/2019 12:05 PM,.36959870306396553
08/04/2019 12:10 PM,.36268787786865303
08/04/2019 12:15 PM,.3609729542846681
08/04/2019 12:20 PM,.34571474432373056
08/04/2019 12:25 PM,.3783370825195324
08/04/2019 12:30 PM,.3592585406494138
08/04/2019 12:35 PM,.374829451171875
08/04/2019 12:40 PM,.32267611059570256
08/04/2019 12:45 PM,.3423721323852543
08/04/2019 12:50 PM,.3473906398315431
08/04/2019 12:55 PM,.3592585406494138
08/04/2019 01:00 PM,.35755228619384694
08/04/2019 01:05 PM,.31625014465332113
08/04/2019 01:10 PM,.3678664412231444
08/04/2019 01:15 PM,.35245194897460996
08/04/2019 01:20 PM,.3765830628662112
08/04/2019 01:25 PM,.33573514965820256
08/04/2019 01:30 PM,.4052024055175775
08/04/2019 01:35 PM,.3713392260742199
08/04/2019 01:40 PM,.36441099462890736
08/04/2019 01:45 PM,.3592585406494138
08/04/2019 01:50 PM,.35755228619384694
08/04/2019 01:55 PM,.3783370825195324
08/04/2019 02:00 PM,.35075922515869185
08/04/2019 02:05 PM,.3730801910400388
08/04/2019 02:10 PM,.35755228619384694
08/04/2019 02:15 PM,.3730801910400388
08/04/2019 02:20 PM,.3678664412231444
08/04/2019 02:25 PM,.3423721323852543
08/04/2019 02:30 PM,.3836332060546875
08/04/2019 02:35 PM,.36959870306396553
08/04/2019 02:40 PM,.3592585406494138
08/04/2019 02:45 PM,.35755228619384694
08/04/2019 02:50 PM,.3678664412231444
08/04/2019 02:55 PM,.3943392056884763
08/04/2019 03:00 PM,.36959870306396553
08/04/2019 03:05 PM,.36268787786865303
08/04/2019 03:10 PM,.38718442102050865
08/04/2019 03:15 PM,.36268787786865303
08/04/2019 03:20 PM,.3943392056884763
08/04/2019 03:25 PM,.3592585406494138
08/04/2019 03:30 PM,.3713392260742199
08/04/2019 03:35 PM,.3713392260742199
08/04/2019 03:40 PM,.3836332060546875
08/04/2019 03:45 PM,.38718442102050865
08/04/2019 03:50 PM,.3678664412231444
08/04/2019 03:55 PM,.3783370825195324
08/04/2019 04:00 PM,.4180772850952155
08/04/2019 04:05 PM,.3473906398315431
08/04/2019 04:10 PM,.35755228619384694
08/04/2019 04:15 PM,.3836332060546875
08/04/2019 04:20 PM,.39614085455322195
08/04/2019 04:25 PM,.3783370825195324
08/04/2019 04:30 PM,.3783370825195324
08/04/2019 04:35 PM,.35245194897460996
08/04/2019 04:40 PM,.36268787786865303
08/04/2019 04:45 PM,.3541451827392586
08/04/2019 04:50 PM,.397942775390625
08/04/2019 04:55 PM,.39975319537353443
08/04/2019 05:00 PM,.3390468247070324
08/04/2019 05:05 PM,.3440393927612306
08/04/2019 05:10 PM,.35755228619384694
08/04/2019 05:15 PM,.3275426873168944
08/04/2019 05:20 PM,.3407054499511724
08/04/2019 05:25 PM,.3340895111083987
08/04/2019 05:30 PM,.3407054499511724
08/04/2019 05:35 PM,.3854046319580086
08/04/2019 05:40 PM,.33738881140136634
08/04/2019 05:45 PM,.3407054499511724
08/04/2019 05:50 PM,.3592585406494138
08/04/2019 05:55 PM,.3390468247070324
08/04/2019 06:00 PM,.3473906398315431
08/04/2019 06:05 PM,.35755228619384694
08/04/2019 06:10 PM,.3130630330810539
08/04/2019 06:15 PM,.33738881140136634
08/04/2019 06:20 PM,.32917108959960995
08/04/2019 06:25 PM,.3818621541137694
08/04/2019 06:30 PM,.42740570922851506
08/04/2019 06:35 PM,.4349457771606444
08/04/2019 06:40 PM,.4255295738525388
08/04/2019 06:45 PM,.407030299743653
08/04/2019 06:50 PM,.3943392056884763
08/04/2019 06:55 PM,.3765830628662112
08/04/2019 07:00 PM,.374829451171875
08/04/2019 07:05 PM,.374829451171875
08/04/2019 07:10 PM,.3407054499511724
08/04/2019 07:15 PM,.3308074470825194
08/04/2019 07:20 PM,.35245194897460996
08/04/2019 07:25 PM,.3390468247070324
08/04/2019 07:30 PM,.3473906398315431
08/04/2019 07:35 PM,.33738881140136634
08/04/2019 07:40 PM,.3036013763427737
08/04/2019 07:45 PM,.30516875476074135
08/04/2019 07:50 PM,.2958395827026358
08/04/2019 07:55 PM,.30831282666015736
08/04/2019 08:00 PM,.3340895111083987
08/04/2019 08:05 PM,.34571474432373056
08/04/2019 08:10 PM,.2866614234619138
08/04/2019 08:15 PM,.28818151263427805
08/04/2019 08:20 PM,.29429800769042885
08/04/2019 08:25 PM,.30516875476074135
08/04/2019 08:30 PM,.30204185113525434
08/04/2019 08:35 PM,.3242951978149418
08/04/2019 08:40 PM,.3259149649658211
08/04/2019 08:45 PM,.3146526452636724
08/04/2019 08:50 PM,.31945452648925865
08/04/2019 08:55 PM,.3114741348266595
08/04/2019 09:00 PM,.2615007060852058
08/04/2019 09:05 PM,.2851489835205086
08/04/2019 09:10 PM,.3130630330810539
08/04/2019 09:15 PM,.30831282666015736
08/04/2019 09:20 PM,.3146526452636724
08/04/2019 09:25 PM,.28818151263427805
08/04/2019 09:30 PM,.2731899038696293
08/04/2019 09:35 PM,.28818151263427805
08/04/2019 09:40 PM,.2615007060852058
08/04/2019 09:45 PM,.3004830738525388
08/04/2019 09:50 PM,.3146526452636724
08/04/2019 09:55 PM,.28213357168579206
08/04/2019 10:00 PM,.2687740538330086
08/04/2019 10:05 PM,.28213357168579206
08/04/2019 10:10 PM,.3146526452636724
08/04/2019 10:15 PM,.2927641838989267
08/04/2019 10:20 PM,.3130630330810539
08/04/2019 10:25 PM,.30989312377929745
08/04/2019 10:30 PM,.3004830738525388
08/04/2019 10:35 PM,.3440393927612306
08/04/2019 10:40 PM,.29893211578369183
08/04/2019 10:45 PM,.2761540488586433
08/04/2019 10:50 PM,.2717125823974612
08/04/2019 10:55 PM,.2958395827026358
08/04/2019 11:00 PM,.34571474432373056
08/04/2019 11:05 PM,.30204185113525434
08/04/2019 11:10 PM,.3340895111083987
08/04/2019 11:15 PM,.27023952749633723
08/04/2019 11:20 PM,.27023952749633723
08/04/2019 11:25 PM,.28363744448852474
08/04/2019 11:30 PM,.30989312377929745
08/04/2019 11:35 PM,.2851489835205086
08/04/2019 11:40 PM,.2543338016357414
08/04/2019 11:45 PM,.28818151263427805
08/04/2019 11:50 PM,.28970595336914007
08/04/2019 11:55 PM,.30516875476074135
08/05/2019 12:00 AM,.30204185113525434
08/05/2019 12:05 AM,.3592585406494138
08/05/2019 12:10 AM,.30831282666015736
08/05/2019 12:15 AM,.32917108959960995
08/05/2019 12:20 AM,.33573514965820256
08/05/2019 12:25 AM,.30831282666015736
08/05/2019 12:30 AM,.3004830738525388
08/05/2019 12:35 AM,.29429800769042885
08/05/2019 12:40 AM,.2806305827941885
08/05/2019 12:45 AM,.28363744448852474
08/05/2019 12:50 AM,.2958395827026358
08/05/2019 12:55 AM,.29429800769042885
08/05/2019 01:00 AM,.2600607638549806
08/05/2019 01:05 AM,.2866614234619138
08/05/2019 01:10 AM,.2851489835205086
08/05/2019 01:15 AM,.2687740538330086
08/05/2019 01:20 AM,.24867806225585995
08/05/2019 01:25 AM,.3178483579711918
