Inst Time,Flow (cfs)
9/21/2019 7:25,0.03981225
9/21/2019 7:30,0.039169447
9/21/2019 7:35,0.037900218
9/21/2019 7:40,0.039490149
9/21/2019 7:45,0.039169447
9/21/2019 7:50,0.040786928
9/21/2019 7:55,0.044812055
9/21/2019 8:00,0.036345444
9/21/2019 8:05,0.038531866
9/21/2019 8:10,0.038531866
9/21/2019 8:15,0.04446894
9/21/2019 8:20,0.042774432
9/21/2019 8:25,0.041114616
9/21/2019 8:30,0.040135744
9/21/2019 8:35,0.041774188
9/21/2019 8:40,0.041774188
9/21/2019 8:45,0.039169447
9/21/2019 8:50,0.042106454
9/21/2019 8:55,0.041114616
9/21/2019 9:00,0.040135744
9/21/2019 9:05,0.039169447
9/21/2019 9:10,0.047963874
9/21/2019 9:15,0.042106454
9/21/2019 9:20,0.041114616
9/21/2019 9:25,0.049764477
9/21/2019 9:30,0.049401606
9/21/2019 9:35,0.047963874
9/21/2019 9:40,0.04446894
9/21/2019 9:45,0.044812055
9/21/2019 9:50,0.042774432
9/21/2019 9:55,0.049039747
9/21/2019 10:00,0.045850238
9/21/2019 10:05,0.05049446
9/21/2019 10:10,0.047253685
9/21/2019 10:15,0.04867971
9/21/2019 10:20,0.049039747
9/21/2019 10:25,0.042106454
9/21/2019 10:30,0.055763739
9/21/2019 10:35,0.051230112
9/21/2019 10:40,0.047608074
9/21/2019 10:45,0.046900707
9/21/2019 10:50,0.045502508
9/21/2019 10:55,0.041443703
9/21/2019 11:00,0.049764477
9/21/2019 11:05,0.04446894
9/21/2019 11:10,0.049039747
9/21/2019 11:15,0.058900285
9/21/2019 11:20,0.042439744
9/21/2019 11:25,0.047253685
9/21/2019 11:30,0.051230112
9/21/2019 11:35,0.046549144
9/21/2019 11:40,0.050128759
9/21/2019 11:45,0.047963874
9/21/2019 11:50,0.046549144
9/21/2019 11:55,0.047608074
9/21/2019 12:00,0.047963874
9/21/2019 12:05,0.049039747
9/21/2019 12:10,0.052344227
9/21/2019 12:15,0.04867971
9/21/2019 12:20,0.048321084
9/21/2019 12:25,0.051971438
9/21/2019 12:30,0.051230112
9/21/2019 12:35,0.052344227
9/21/2019 12:40,0.049401606
9/21/2019 12:45,0.051230112
9/21/2019 12:50,0.049764477
9/21/2019 12:55,0.049039747
9/21/2019 13:00,0.048321084
9/21/2019 13:05,0.04867971
9/21/2019 13:10,0.048321084
9/21/2019 13:15,0.045502508
9/21/2019 13:20,0.046900707
9/21/2019 13:25,0.049764477
9/21/2019 13:30,0.047608074
9/21/2019 13:35,0.046549144
9/21/2019 13:40,0.05049446
9/21/2019 13:45,0.048321084
9/21/2019 13:50,0.049401606
9/21/2019 13:55,0.047963874
9/21/2019 14:00,0.04867971
9/21/2019 14:05,0.071479548
9/21/2019 14:10,0.04867971
9/21/2019 14:15,0.044812055
9/21/2019 14:20,0.047963874
9/21/2019 14:25,0.055378146
9/21/2019 14:30,0.050128759
9/21/2019 14:35,0.043110526
9/21/2019 14:40,0.045156581
9/21/2019 14:45,0.049039747
9/21/2019 14:50,0.049401606
9/21/2019 14:55,0.045850238
9/21/2019 15:00,0.043110526
9/21/2019 15:05,0.047253685
9/21/2019 15:10,0.067142514
9/21/2019 15:15,0.042106454
9/21/2019 15:20,0.049039747
9/21/2019 15:25,0.050128759
9/21/2019 15:30,0.045156581
9/21/2019 15:35,0.046549144
9/21/2019 15:40,0.048321084
9/21/2019 15:45,0.047608074
9/21/2019 15:50,0.047608074
9/21/2019 15:55,0.046549144
9/21/2019 16:05,0.071479548
9/21/2019 16:10,0.049401606
9/21/2019 16:15,0.043448023
9/21/2019 16:20,0.038531866
9/21/2019 16:25,0.043110526
9/21/2019 16:30,0.037900218
9/21/2019 16:35,0.046198988
9/21/2019 16:40,0.040135744
9/21/2019 16:45,0.045850238
9/21/2019 16:50,0.044812055
9/21/2019 16:55,0.043786926
9/21/2019 17:00,0.05499398
9/21/2019 17:05,0.045156581
9/21/2019 17:10,0.045156581
9/21/2019 17:15,0.041443703
9/21/2019 17:20,0.04446894
9/21/2019 17:25,0.043786926
9/21/2019 17:30,0.045850238
9/21/2019 17:35,0.049039747
9/21/2019 17:40,0.047963874
9/21/2019 17:45,0.040460637
9/21/2019 17:50,0.047608074
9/21/2019 17:55,0.048321084
9/21/2019 18:00,0.048321084
9/21/2019 18:05,0.046900707
9/21/2019 18:10,0.046198988
9/21/2019 18:15,0.046900707
9/21/2019 18:20,0.049401606
9/21/2019 18:25,0.046198988
9/21/2019 18:30,0.049039747
9/21/2019 18:35,0.049401606
9/21/2019 18:40,0.047963874
9/21/2019 18:45,0.04867971
9/21/2019 18:50,0.048321084
9/21/2019 18:55,0.047608074
9/21/2019 19:00,0.050128759
9/21/2019 19:05,0.048321084
9/21/2019 19:10,0.046549144
9/21/2019 19:15,0.046198988
9/21/2019 19:20,0.046549144
9/21/2019 19:25,0.045502508
9/21/2019 19:30,0.045850238
9/21/2019 19:35,0.044127232
9/21/2019 19:40,0.043110526
9/21/2019 19:45,0.035429243
9/21/2019 19:50,0.038215345
9/21/2019 19:55,0.033339583
9/21/2019 20:00,0.033929617
9/21/2019 20:05,0.031034296
9/21/2019 20:10,0.027475855
9/21/2019 20:15,0.035126274
9/21/2019 20:20,0.033929617
9/21/2019 20:25,0.032464887
9/21/2019 20:30,0.035126274
9/21/2019 20:35,0.033633909
9/21/2019 20:40,0.028546031
9/21/2019 20:45,0.027211721
9/21/2019 20:50,0.029914829
9/21/2019 20:55,0.029089318
9/21/2019 21:00,0.031888326
9/21/2019 21:05,0.02881699
9/21/2019 21:10,0.032175755
9/21/2019 21:15,0.033633909
9/21/2019 21:20,0.033929617
9/21/2019 21:25,0.043110526
9/21/2019 21:30,0.028276438
9/21/2019 21:35,0.037274137
9/21/2019 21:40,0.030752371
9/21/2019 21:45,0.027741351
9/21/2019 21:50,0.034525178
9/21/2019 21:55,0.033633909
9/21/2019 22:00,0.030471816
9/21/2019 22:05,0.033046639
9/21/2019 22:10,0.035429243
9/21/2019 22:15,0.030471816
9/21/2019 22:20,0.034825034
9/21/2019 22:25,0.029089318
9/21/2019 22:30,0.034825034
9/21/2019 22:35,0.029914829
9/21/2019 22:40,0.040135744
9/21/2019 22:45,0.028008212
9/21/2019 22:50,0.031602273
9/21/2019 22:55,0.029914829
9/21/2019 23:00,0.032175755
9/21/2019 23:05,0.032464887
9/21/2019 23:10,0.029363324
9/21/2019 23:15,0.032175755
9/21/2019 23:20,0.039490149
9/21/2019 23:25,0.049401606
9/21/2019 23:30,0.040460637
9/21/2019 23:35,0.030752371
9/21/2019 23:40,0.028546031
9/21/2019 23:45,0.034525178
9/21/2019 23:50,0.029089318
9/21/2019 23:55,0.026427203
9/22/2019 0:00,0.028276438
9/22/2019 0:05,0.02963839
9/22/2019 0:10,0.02591119
9/22/2019 0:15,0.027741351
9/22/2019 0:20,0.02881699
9/22/2019 0:25,0.032175755
9/22/2019 0:30,0.033046639
9/22/2019 0:35,0.030471816
9/22/2019 0:40,0.035429243
9/22/2019 0:45,0.026427203
9/22/2019 0:50,0.024895459
9/22/2019 0:55,0.024395726
9/22/2019 1:00,0.024895459
9/22/2019 1:05,0.027475855
9/22/2019 1:10,0.018175299
9/22/2019 1:15,0.020140293
9/22/2019 1:20,0.021977836
9/22/2019 1:25,0.019253752
9/22/2019 1:30,0.020365266
9/22/2019 1:35,0.028008212
9/22/2019 1:40,0.024895459
9/22/2019 1:45,0.034525178
9/22/2019 1:50,0.022688966
9/22/2019 1:55,0.021743481
9/22/2019 2:00,0.022213535
9/22/2019 2:05,0.02694895
9/22/2019 2:10,0.027211721
9/22/2019 2:15,0.026687542
9/22/2019 2:20,0.026168516
9/22/2019 2:25,0.029914829
9/22/2019 2:30,0.026427203
9/22/2019 2:35,0.024895459
9/22/2019 2:40,0.027475855
9/22/2019 2:45,0.028008212
9/22/2019 2:50,0.025147357
9/22/2019 2:55,0.025147357
9/22/2019 3:00,0.044812055
9/22/2019 3:05,0.021977836
9/22/2019 3:10,0.033339583
9/22/2019 3:15,0.020365266
9/22/2019 3:20,0.037274137
9/22/2019 3:25,0.029363324
9/22/2019 3:30,0.016721285
9/22/2019 3:35,0.023169784
9/22/2019 3:40,0.023901405
9/22/2019 3:45,0.013458914
9/22/2019 3:50,0.014007118
9/22/2019 3:55,0.011884196
9/22/2019 4:00,0.019473387
9/22/2019 4:05,0.018602594
9/22/2019 4:10,0.014947099
9/22/2019 4:15,0.023169784
9/22/2019 4:20,0.018818234
9/22/2019 4:25,0.018602594
9/22/2019 4:30,0.018602594
9/22/2019 4:35,0.02151047
9/22/2019 4:40,0.021977836
9/22/2019 4:45,0.033339583
9/22/2019 4:50,0.025655221
9/22/2019 4:55,0.022688966
9/22/2019 5:00,0.024147889
9/22/2019 5:05,0.031602273
9/22/2019 5:10,0.021977836
9/22/2019 5:15,0.029363324
9/22/2019 5:20,0.022213535
9/22/2019 5:25,0.031034296
9/22/2019 5:30,0.025655221
9/22/2019 5:35,0.023901405
9/22/2019 5:40,0.030471816
9/22/2019 5:45,0.021743481
9/22/2019 5:50,0.023655997
9/22/2019 5:55,0.02540061
9/22/2019 6:00,0.024895459
9/22/2019 6:05,0.02591119
9/22/2019 6:10,0.031317598
9/22/2019 6:15,0.040135744
9/22/2019 6:20,0.038531866
9/22/2019 6:25,0.031317598
9/22/2019 6:30,0.032755074
9/22/2019 6:35,0.032755074
9/22/2019 6:40,0.034825034
9/22/2019 6:45,0.039169447
9/22/2019 6:50,0.037900218
9/22/2019 6:55,0.044127232
9/22/2019 7:00,0.039169447
9/22/2019 7:05,0.038531866
9/22/2019 7:10,0.042106454
9/22/2019 7:15,0.044812055
9/22/2019 7:20,0.041114616
9/22/2019 7:25,0.044127232
9/22/2019 7:30,0.042774432
9/22/2019 7:35,0.041443703
9/22/2019 7:40,0.041114616
9/22/2019 7:45,0.045850238
9/22/2019 7:50,0.046198988
9/22/2019 7:55,0.043110526
9/22/2019 8:00,0.044812055
9/22/2019 8:05,0.048321084
9/22/2019 8:10,0.053471545
9/22/2019 8:15,0.053094068
9/22/2019 8:20,0.05049446
9/22/2019 8:25,0.057320808
9/22/2019 8:30,0.061719898
9/22/2019 8:35,0.053094068
9/22/2019 8:40,0.047963874
9/22/2019 8:45,0.059298725
9/22/2019 8:50,0.057320808
9/22/2019 8:55,0.047253685
9/22/2019 9:00,0.047608074
9/22/2019 9:05,0.042439744
9/22/2019 9:10,0.043786926
9/22/2019 9:15,0.060906802
9/22/2019 9:20,0.049401606
9/22/2019 9:25,0.054611238
9/22/2019 9:30,0.049401606
9/22/2019 9:35,0.049401606
9/22/2019 9:40,0.037900218
9/22/2019 9:45,0.042774432
9/22/2019 9:50,0.042439744
9/22/2019 9:55,0.041114616
9/22/2019 10:00,0.043110526
9/22/2019 10:05,0.047963874
9/22/2019 10:10,0.043786926
9/22/2019 10:15,0.04446894
9/22/2019 10:20,0.041443703
9/22/2019 10:25,0.041114616
9/22/2019 10:30,0.044812055
9/22/2019 10:35,0.042106454
9/22/2019 10:40,0.046900707
9/22/2019 10:45,0.049039747
9/22/2019 10:50,0.04867971
9/22/2019 10:55,0.051600063
9/22/2019 11:00,0.067142514
9/22/2019 11:05,0.058107689
9/22/2019 11:10,0.043448023
9/22/2019 11:15,0.062949605
9/22/2019 11:20,0.069727109
9/22/2019 11:25,0.046549144
9/22/2019 11:30,0.060502638
9/22/2019 11:35,0.046900707
9/22/2019 11:40,0.046900707
9/22/2019 11:45,0.056539201
9/22/2019 11:50,0.063362379
9/22/2019 11:55,0.059698597
9/22/2019 12:00,0.044812055
9/22/2019 12:05,0.067569673
9/22/2019 12:10,0.042774432
9/22/2019 12:15,0.047253685
9/22/2019 12:20,0.063362379
9/22/2019 12:25,0.065869674
9/22/2019 12:30,0.065869674
9/22/2019 12:35,0.066292515
9/22/2019 12:40,0.067998276
9/22/2019 12:45,0.059698597
9/22/2019 12:50,0.040460637
9/22/2019 12:55,0.073254628
9/22/2019 13:00,0.043110526
9/22/2019 13:05,0.042106454
9/22/2019 13:10,0.043448023
9/22/2019 13:15,0.045156581
9/22/2019 13:20,0.07103939
9/22/2019 13:25,0.076417322
9/22/2019 13:30,0.067569673
9/22/2019 13:35,0.068859805
9/22/2019 13:40,0.067998276
9/22/2019 13:45,0.043110526
9/22/2019 13:50,0.045502508
9/22/2019 13:55,0.052344227
9/22/2019 14:00,0.043448023
9/22/2019 14:05,0.062949605
9/22/2019 14:10,0.045850238
9/22/2019 14:15,0.071479548
9/22/2019 14:20,0.072808686
9/22/2019 14:25,0.035429243
9/22/2019 14:30,0.074150863
9/22/2019 14:35,0.06842832
9/22/2019 14:40,0.065869674
9/22/2019 14:45,0.061312402
9/22/2019 14:50,0.05692907
9/22/2019 14:55,0.041774188
9/22/2019 15:00,0.034525178
9/22/2019 15:05,0.035733255
9/22/2019 15:10,0.03981225
9/22/2019 15:15,0.036345444
9/22/2019 15:20,0.065027842
9/22/2019 15:25,0.055378146
9/22/2019 15:30,0.044127232
9/22/2019 15:35,0.057320808
9/22/2019 15:40,0.060502638
9/22/2019 15:45,0.062128367
9/22/2019 15:50,0.050861577
9/22/2019 15:55,0.035733255
9/22/2019 16:00,0.04867971
9/22/2019 16:05,0.053850021
9/22/2019 16:10,0.053094068
9/22/2019 16:15,0.036653619
9/22/2019 16:20,0.038531866
9/22/2019 16:25,0.038531866
9/22/2019 16:30,0.044127232
9/22/2019 16:35,0.061312402
9/22/2019 16:40,0.057713537
9/22/2019 16:45,0.043786926
9/22/2019 16:50,0.037586481
9/22/2019 16:55,0.042774432
9/22/2019 17:00,0.054229916
9/22/2019 17:05,0.045156581
9/22/2019 17:10,0.064192236
9/22/2019 17:15,0.060906802
9/22/2019 17:20,0.051971438
9/22/2019 17:25,0.061312402
9/22/2019 17:30,0.057320808
9/22/2019 17:35,0.050861577
9/22/2019 17:40,0.055763739
9/22/2019 17:45,0.043786926
9/22/2019 17:50,0.043110526
9/22/2019 17:55,0.05049446
9/22/2019 18:00,0.042106454
9/22/2019 18:05,0.042106454
9/22/2019 18:10,0.045502508
9/22/2019 18:15,0.046900707
9/22/2019 18:20,0.053094068
9/22/2019 18:25,0.049401606
9/22/2019 18:30,0.046549144
9/22/2019 18:35,0.047963874
9/22/2019 18:40,0.047608074
9/22/2019 18:45,0.03981225
9/22/2019 18:50,0.038850138
9/22/2019 18:55,0.03981225
9/22/2019 19:00,0.046549144
9/22/2019 19:05,0.045502508
9/22/2019 19:10,0.045502508
9/22/2019 19:15,0.045502508
9/22/2019 19:20,0.043786926
9/22/2019 19:25,0.047608074
9/22/2019 19:30,0.049764477
9/22/2019 19:35,0.046549144
9/22/2019 19:40,0.047253685
9/22/2019 19:45,0.047963874
9/22/2019 19:50,0.046198988
9/22/2019 19:55,0.046900707
9/22/2019 20:00,0.047608074
9/22/2019 20:05,0.04446894
9/22/2019 20:10,0.047608074
9/22/2019 20:15,0.043786926
9/22/2019 20:20,0.049764477
9/22/2019 20:25,0.046198988
9/22/2019 20:30,0.040786928
9/22/2019 20:35,0.044127232
9/22/2019 20:40,0.046198988
9/22/2019 20:45,0.04446894
9/22/2019 20:50,0.046900707
9/22/2019 20:55,0.048321084
9/22/2019 21:00,0.044812055
9/22/2019 21:05,0.046198988
9/22/2019 21:10,0.045850238
9/22/2019 21:15,0.036345444
9/22/2019 21:20,0.034525178
9/22/2019 21:25,0.037900218
9/22/2019 21:30,0.039490149
9/22/2019 21:35,0.038531866
9/22/2019 21:40,0.031888326
9/22/2019 21:45,0.037900218
9/22/2019 21:50,0.033339583
9/22/2019 21:55,0.02694895
9/22/2019 22:00,0.038215345
9/22/2019 22:05,0.031034296
9/22/2019 22:10,0.032464887
9/22/2019 22:15,0.032175755
9/22/2019 22:20,0.040135744
9/22/2019 22:25,0.036038655
9/22/2019 22:30,0.029089318
9/22/2019 22:35,0.02540061
9/22/2019 22:40,0.031034296
9/22/2019 22:45,0.031034296
9/22/2019 22:50,0.02963839
9/22/2019 22:55,0.035126274
9/22/2019 23:00,0.029363324
9/22/2019 23:05,0.041114616
9/22/2019 23:10,0.030752371
9/22/2019 23:15,0.02540061
9/22/2019 23:20,0.028008212
9/22/2019 23:25,0.030192636
9/22/2019 23:30,0.032755074
9/22/2019 23:35,0.031602273
9/22/2019 23:40,0.032755074
9/22/2019 23:45,0.036653619
9/22/2019 23:50,0.034825034
9/22/2019 23:55,0.046198988
9/23/2019 0:00,0.044812055
9/23/2019 0:05,0.031888326
9/23/2019 0:10,0.040135744
9/23/2019 0:15,0.02963839
9/23/2019 0:20,0.02963839
9/23/2019 0:25,0.02881699
9/23/2019 0:30,0.029914829
9/23/2019 0:35,0.027741351
9/23/2019 0:40,0.027475855
9/23/2019 0:45,0.029914829
9/23/2019 0:50,0.029363324
9/23/2019 0:55,0.032175755
9/23/2019 1:00,0.034825034
9/23/2019 1:05,0.030471816
9/23/2019 1:10,0.031034296
9/23/2019 1:15,0.024395726
9/23/2019 1:20,0.031602273
9/23/2019 1:25,0.02963839
9/23/2019 1:30,0.026168516
9/23/2019 1:35,0.029089318
9/23/2019 1:40,0.035126274
9/23/2019 1:45,0.031034296
9/23/2019 1:50,0.040135744
9/23/2019 1:55,0.038850138
9/23/2019 2:00,0.02881699
9/23/2019 2:05,0.028546031
9/23/2019 2:10,0.02694895
9/23/2019 2:15,0.030471816
9/23/2019 2:20,0.021977836
9/23/2019 2:25,0.026168516
9/23/2019 2:30,0.022450578
9/23/2019 2:35,0.022450578
9/23/2019 2:40,0.023901405
9/23/2019 2:45,0.025147357
9/23/2019 2:50,0.036038655
9/23/2019 2:55,0.032464887
9/23/2019 3:00,0.021048212
9/23/2019 3:05,0.024147889
9/23/2019 3:10,0.024147889
9/23/2019 3:15,0.028546031
9/23/2019 3:20,0.035126274
9/23/2019 3:25,0.033929617
9/23/2019 3:30,0.032464887
9/23/2019 3:35,0.030471816
9/23/2019 3:40,0.029914829
9/23/2019 3:45,0.029363324
9/23/2019 3:50,0.036963183
9/23/2019 3:55,0.037586481
9/23/2019 4:00,0.032755074
9/23/2019 4:05,0.032175755
9/23/2019 4:10,0.033339583
9/23/2019 4:15,0.038531866
9/23/2019 4:20,0.031034296
9/23/2019 4:25,0.035733255
9/23/2019 4:30,0.033633909
9/23/2019 4:35,0.027741351
9/23/2019 4:40,0.031034296
9/23/2019 4:45,0.029089318
9/23/2019 4:50,0.032464887
9/23/2019 4:55,0.028546031
9/23/2019 5:00,0.031602273
9/23/2019 5:05,0.030752371
9/23/2019 5:10,0.031034296
9/23/2019 5:15,0.039169447
9/23/2019 5:20,0.042439744
9/23/2019 5:25,0.046549144
9/23/2019 5:30,0.031317598
9/23/2019 5:35,0.036963183
9/23/2019 5:40,0.04446894
9/23/2019 5:45,0.034825034
9/23/2019 5:50,0.029363324
9/23/2019 5:55,0.026168516
9/23/2019 6:00,0.026427203
9/23/2019 6:05,0.024147889
9/23/2019 6:10,0.030471816
9/23/2019 6:15,0.02963839
9/23/2019 6:20,0.034825034
9/23/2019 6:25,0.035429243
9/23/2019 6:30,0.035429243
9/23/2019 6:35,0.034226705
9/23/2019 6:40,0.038850138
9/23/2019 6:45,0.045156581
9/23/2019 6:50,0.042439744
9/23/2019 6:55,0.042439744
9/23/2019 7:00,0.045156581
9/23/2019 7:05,0.044127232
9/23/2019 7:10,0.045850238
9/23/2019 7:15,0.044127232
9/23/2019 7:20,0.043110526
9/23/2019 7:25,0.042774432
9/23/2019 7:30,0.044127232
9/23/2019 7:35,0.040460637
9/23/2019 7:40,0.046549144
9/23/2019 7:45,0.043786926
9/23/2019 7:50,0.040460637
9/23/2019 7:55,0.043786926
9/23/2019 8:00,0.047963874
9/23/2019 8:05,0.039490149
9/23/2019 8:10,0.038531866
9/23/2019 8:15,0.045502508
9/23/2019 8:20,0.047253685
9/23/2019 8:25,0.041443703
9/23/2019 8:30,0.040786928
9/23/2019 8:35,0.045156581
9/23/2019 8:40,0.038850138
9/23/2019 8:45,0.040786928
9/23/2019 8:50,0.060906802
9/23/2019 8:55,0.061719898
9/23/2019 9:00,0.04867971
9/23/2019 9:05,0.053850021
9/23/2019 9:10,0.05049446
9/23/2019 9:15,0.049039747
9/23/2019 9:20,0.051230112
9/23/2019 9:25,0.043110526
9/23/2019 9:30,0.037274137
9/23/2019 9:35,0.042774432
9/23/2019 9:40,0.039490149
9/23/2019 9:45,0.042106454
9/23/2019 9:50,0.040135744
9/23/2019 9:55,0.042106454
9/23/2019 10:00,0.043786926
9/23/2019 10:05,0.049039747
9/23/2019 10:10,0.045502508
9/23/2019 10:15,0.049401606
9/23/2019 10:20,0.050128759
9/23/2019 10:25,0.05049446
9/23/2019 10:30,0.048321084
9/23/2019 10:35,0.047608074
9/23/2019 10:40,0.059298725
9/23/2019 10:45,0.055378146
9/23/2019 10:50,0.044127232
9/23/2019 10:55,0.041443703
9/23/2019 11:00,0.046198988
9/23/2019 11:05,0.054229916
9/23/2019 11:10,0.043786926
9/23/2019 11:15,0.049764477
9/23/2019 11:20,0.04446894
9/23/2019 11:25,0.05499398
9/23/2019 11:30,0.043786926
9/23/2019 11:35,0.049401606
9/23/2019 11:40,0.051230112
9/23/2019 11:45,0.048321084
9/23/2019 11:50,0.049401606
9/23/2019 11:55,0.058503273
9/23/2019 12:00,0.062949605
9/23/2019 12:05,0.064192236
9/23/2019 12:10,0.047253685
9/23/2019 12:15,0.045502508
9/23/2019 12:20,0.042106454
9/23/2019 12:25,0.052718436
9/23/2019 12:30,0.069292734
9/23/2019 12:35,0.061719898
9/23/2019 12:40,0.067998276
9/23/2019 12:45,0.058900285
9/23/2019 12:50,0.053094068
9/23/2019 12:55,0.049039747
9/23/2019 13:00,0.038850138
9/23/2019 13:05,0.043786926
9/23/2019 13:10,0.046549144
9/23/2019 13:15,0.045502508
9/23/2019 13:20,0.057320808
9/23/2019 13:25,0.071479548
9/23/2019 13:30,0.047963874
9/23/2019 13:35,0.046198988
9/23/2019 13:40,0.063362379
9/23/2019 13:45,0.061312402
9/23/2019 13:50,0.058900285
9/23/2019 13:55,0.040135744
9/23/2019 14:00,0.041114616
9/23/2019 14:05,0.040460637
9/23/2019 14:10,0.050861577
9/23/2019 14:15,0.047608074
9/23/2019 14:20,0.059698597
9/23/2019 14:25,0.042774432
9/23/2019 14:30,0.051971438
9/23/2019 14:35,0.047253685
9/23/2019 14:40,0.040786928
9/23/2019 14:45,0.055763739
9/23/2019 14:50,0.048321084
9/23/2019 14:55,0.051600063
9/23/2019 15:00,0.042774432
9/23/2019 15:05,0.041114616
9/23/2019 15:10,0.043786926
9/23/2019 15:15,0.046549144
9/23/2019 15:20,0.045850238
9/23/2019 15:25,0.058107689
9/23/2019 15:30,0.043448023
9/23/2019 15:35,0.050861577
9/23/2019 15:40,0.04446894
9/23/2019 15:45,0.056539201
9/23/2019 15:50,0.05049446
9/23/2019 15:55,0.05049446
9/23/2019 16:00,0.044812055
9/23/2019 16:05,0.051230112
9/23/2019 16:10,0.047253685
9/23/2019 16:15,0.049764477
9/23/2019 16:20,0.04446894
9/23/2019 16:25,0.043786926
9/23/2019 16:30,0.04446894
9/23/2019 16:35,0.047608074
9/23/2019 16:40,0.046900707
9/23/2019 16:45,0.04867971
9/23/2019 16:50,0.048321084
9/23/2019 16:55,0.046198988
9/23/2019 17:00,0.046549144
9/23/2019 17:05,0.045850238
9/23/2019 17:10,0.042439744
9/23/2019 17:15,0.041774188
9/23/2019 17:20,0.041774188
9/23/2019 17:25,0.040786928
9/23/2019 17:30,0.040786928
9/23/2019 17:35,0.043448023
9/23/2019 17:40,0.043448023
9/23/2019 17:45,0.041774188
9/23/2019 17:50,0.043786926
9/23/2019 17:55,0.044127232
9/23/2019 18:00,0.045850238
9/23/2019 18:05,0.044127232
9/23/2019 18:10,0.037900218
9/23/2019 18:15,0.042106454
9/23/2019 18:20,0.04446894
9/23/2019 18:25,0.04446894
9/23/2019 18:30,0.048321084
9/23/2019 18:35,0.047608074
9/23/2019 18:40,0.028276438
9/23/2019 18:45,0.02540061
9/23/2019 18:50,0.021278539
9/23/2019 18:55,0.062128367
9/23/2019 19:00,0.028008212
9/23/2019 19:05,0.019473387
9/23/2019 19:10,0.026687542
9/23/2019 19:15,0.020819224
9/23/2019 19:20,0.028546031
9/23/2019 19:25,0.022450578
9/23/2019 19:30,0.026687542
9/23/2019 19:35,0.020365266
9/23/2019 19:40,0.034525178
9/23/2019 19:45,0.022450578
9/23/2019 19:50,0.020365266
9/23/2019 19:55,0.019694354
9/23/2019 20:00,0.025147357
9/23/2019 20:05,0.020365266
9/23/2019 20:10,0.021743481
9/23/2019 20:15,0.025147357
9/23/2019 20:20,0.02540061
9/23/2019 20:25,0.028546031
9/23/2019 20:30,0.025655221
9/23/2019 20:35,0.030471816
9/23/2019 20:40,0.025147357
9/23/2019 20:45,0.035429243
9/23/2019 20:50,0.023901405
9/23/2019 20:55,0.030471816
9/23/2019 21:00,0.022450578
9/23/2019 21:05,0.029914829
9/23/2019 21:10,0.017130267
9/23/2019 21:15,0.022928702
9/23/2019 21:20,0.030192636
9/23/2019 21:25,0.024147889
9/23/2019 21:30,0.024644915
9/23/2019 21:35,0.027211721
9/23/2019 21:40,0.023169784
9/23/2019 21:45,0.026168516
9/23/2019 21:50,0.02694895
9/23/2019 21:55,0.023169784
9/23/2019 22:00,0.026168516
9/23/2019 22:05,0.024895459
9/23/2019 22:10,0.021977836
9/23/2019 22:15,0.022688966
9/23/2019 22:20,0.022928702
9/23/2019 22:25,0.02540061
9/23/2019 22:30,0.025655221
9/23/2019 22:35,0.031888326
9/23/2019 22:40,0.027211721
9/23/2019 22:45,0.033633909
9/23/2019 22:50,0.023412216
9/23/2019 22:55,0.018818234
9/23/2019 23:00,0.019694354
9/23/2019 23:05,0.024395726
9/23/2019 23:10,0.029363324
9/23/2019 23:15,0.029089318
9/23/2019 23:20,0.021977836
9/23/2019 23:25,0.024644915
9/23/2019 23:30,0.024147889
9/23/2019 23:35,0.046198988
9/23/2019 23:40,0.022213535
9/23/2019 23:45,0.02694895
9/23/2019 23:50,0.020140293
9/23/2019 23:55,0.036653619
9/24/2019 0:00,0.024895459
9/24/2019 0:05,0.026427203
9/24/2019 0:10,0.033339583
9/24/2019 0:15,0.033929617
9/24/2019 0:20,0.018388282
9/24/2019 0:25,0.027475855
9/24/2019 0:30,0.024644915
9/24/2019 0:35,0.02151047
9/24/2019 0:40,0.023169784
9/24/2019 0:45,0.023901405
9/24/2019 0:50,0.027741351
9/24/2019 0:55,0.022928702
9/24/2019 1:00,0.024395726
9/24/2019 1:05,0.024644915
9/24/2019 1:10,0.023412216
9/24/2019 1:15,0.017753313
9/24/2019 1:20,0.023169784
9/24/2019 1:25,0.019473387
9/24/2019 1:30,0.022928702
9/24/2019 1:35,0.022450578
9/24/2019 1:40,0.022450578
9/24/2019 1:45,0.020140293
9/24/2019 1:50,0.022450578
9/24/2019 1:55,0.021048212
9/24/2019 2:00,0.022688966
9/24/2019 2:05,0.030471816
9/24/2019 2:10,0.023412216
9/24/2019 2:15,0.025147357
9/24/2019 2:20,0.034226705
9/24/2019 2:25,0.023169784
9/24/2019 2:30,0.047608074
9/24/2019 2:35,0.040786928
9/24/2019 2:40,0.034525178
9/24/2019 2:45,0.018175299
9/24/2019 2:50,0.019253752
9/24/2019 2:55,0.020591577
9/24/2019 3:00,0.018602594
9/24/2019 3:05,0.021048212
9/24/2019 3:10,0.019916657
